src,dest_path,dest_shelf,epistemic_class,collision_flag,manual_triage
statecraft/daily/2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md,statecraft/notes/2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-06.md,statecraft/synthesis/day/2026-06-06.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md,statecraft/notes/2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md,statecraft/notes/2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md,statecraft/notes/2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-07.md,statecraft/synthesis/day/2026-06-07.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-08-09-news-verify-matrix.md,statecraft/notes/wire/2026-06-08-09-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-08-america-uss-liberty-legitimacy-seam.md,statecraft/notes/2026-06-08-america-uss-liberty-legitimacy-seam.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-barnes-america-capture-non-intercept-colby-mou.md,statecraft/notes/2026-06-08-barnes-america-capture-non-intercept-colby-mou.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md,statecraft/notes/2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md,statecraft/notes/2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md,statecraft/notes/2026-06-08-davis-trust-fork-johnson-islamabad-larijani-doctrine.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-intake-readiness.md,statecraft/notes/intake/2026-06-08-intake-readiness.md,notes/intake,pre-synthesis queue,,
statecraft/daily/2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md,statecraft/notes/2026-06-08-johnson-larijani-third-party-gate-parsi-nima-upgrade.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-pape-day-100-indicator-watch-sheet.md,statecraft/notes/2026-06-08-pape-day-100-indicator-watch-sheet.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-pape-day-100-new-phase-lebanon-fuse.md,statecraft/notes/2026-06-08-pape-day-100-new-phase-lebanon-fuse.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md,statecraft/notes/2026-06-08-persia-marandi-deal-floor-vs-lebanon-gate-clauses.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md,statecraft/notes/2026-06-08-sachs-wilkerson-barnes-spying-pushback-instrument.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md,statecraft/notes/2026-06-08-wilkerson-hoh-section-224-mesh-receipt.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-08.md,statecraft/synthesis/day/2026-06-08.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md,statecraft/notes/2026-06-09-apache-shahed-physics-fork-davis-aguilar-wire.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-09-intake-readiness.md,statecraft/notes/intake/2026-06-09-intake-readiness.md,notes/intake,pre-synthesis queue,,
statecraft/daily/2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md,statecraft/notes/2026-06-09-ukraine-secondary-s9-krapivnik-mesh.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-09.md,statecraft/synthesis/day/2026-06-09.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-10-news-verify-matrix.md,statecraft/notes/wire/2026-06-10-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-10.md,statecraft/synthesis/day/2026-06-10.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-11.md,statecraft/synthesis/day/2026-06-11.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-12-72h-watch-run.md,statecraft/notes/watch/2026-06-12-72h-watch-run.md,notes/watch,operational watch window,,
statecraft/daily/2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md,statecraft/notes/2026-06-12-johnson-wilkerson-aguilar-mou-gate-comparison.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md,statecraft/notes/2026-06-12-marandi-clauses-j12-6-aguilar-floor-bridge.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-12-parsi-quiet-lane-asset-path-deepener.md,statecraft/notes/2026-06-12-parsi-quiet-lane-asset-path-deepener.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-12-news-verify-matrix.md,statecraft/notes/wire/2026-06-12-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-12.md,statecraft/synthesis/day/2026-06-12.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md,statecraft/notes/2026-06-13-jiang-ph-mad-king-boomer-hell-cross-weave.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-13-ph-boomer-hell-news-verify-matrix.md,statecraft/notes/wire/2026-06-13-ph-boomer-hell-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-13.md,statecraft/synthesis/day/2026-06-13.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-14-lebanon-enforcement-nima-host-arc.md,statecraft/notes/2026-06-14-lebanon-enforcement-nima-host-arc.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-14-news-verify-matrix.md,statecraft/notes/wire/2026-06-14-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-14.md,statecraft/synthesis/day/2026-06-14.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-15-davis-iran-ukraine-parallel-fork.md,statecraft/notes/2026-06-15-davis-iran-ukraine-parallel-fork.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-15-johnson-davis-mou-skepticism-fork.md,statecraft/notes/2026-06-15-johnson-davis-mou-skepticism-fork.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-15-marandi-sachs-outcome-accounting.md,statecraft/notes/2026-06-15-marandi-sachs-outcome-accounting.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-15-news-verify-matrix.md,statecraft/notes/wire/2026-06-15-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-15.md,statecraft/synthesis/day/2026-06-15.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-16-72h-watch-run.md,statecraft/notes/watch/2026-06-16-72h-watch-run.md,notes/watch,operational watch window,,
statecraft/daily/2026-06-16-mou-clause-diff-weichert-lanes.md,statecraft/notes/2026-06-16-mou-clause-diff-weichert-lanes.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-16-news-verify-matrix.md,statecraft/notes/wire/2026-06-16-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-16.md,statecraft/synthesis/day/2026-06-16.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-17-72h-watch-run.md,statecraft/notes/watch/2026-06-17-72h-watch-run.md,notes/watch,operational watch window,,
statecraft/daily/2026-06-17-dialogue-works-quartet-mou-clause-comparison.md,statecraft/notes/2026-06-17-dialogue-works-quartet-mou-clause-comparison.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md,statecraft/notes/2026-06-17-lebanon-forward-defense-mou-art1-pape-parsi.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-17-mercouris-pasco-g7-mesh-adjacent.md,statecraft/notes/2026-06-17-mercouris-pasco-g7-mesh-adjacent.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-17-mou-implementation-tensions.md,statecraft/notes/2026-06-17-mou-implementation-tensions.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-17-news-verify-matrix.md,statecraft/notes/wire/2026-06-17-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-17.md,statecraft/synthesis/day/2026-06-17.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-18.md,statecraft/synthesis/day/2026-06-18.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md,statecraft/notes/2026-06-19-lebanon-enforcement-contested-ceasefire-mou-art1.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md,statecraft/notes/2026-06-19-washington-talks-venue-fork-j19-13-freeman-weichert-parsi.md,notes/root,statecraft note (compare/mechanism),,
statecraft/daily/2026-06-19-news-verify-matrix.md,statecraft/notes/wire/2026-06-19-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-19.md,statecraft/synthesis/day/2026-06-19.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-20-news-verify-matrix.md,statecraft/notes/wire/2026-06-20-news-verify-matrix.md,notes/wire,verification receipt,,
statecraft/daily/2026-06-20.md,statecraft/synthesis/day/2026-06-20.md,synthesis/day,day synthesis,,
statecraft/daily/2026-06-crooke-three-date-ceasefire-for-all-arc.md,statecraft/synthesis/2026-06-crooke-three-date-ceasefire-for-all-arc.md,synthesis/root,synthesis doctrine,,
statecraft/daily/2026-06-week1-start-here.md,statecraft/notes/reentry/2026-06-week1-start-here.md,notes/reentry,navigation hinge,,
statecraft/daily/2026-06-week2-start-here.md,statecraft/notes/reentry/2026-06-week2-start-here.md,notes/reentry,navigation hinge,,
statecraft/daily/2026-06.md,statecraft/synthesis/month/2026-06.md,synthesis/month,month synthesis,,
statecraft/daily/_templates/week-hinge-start-here.md,statecraft/notes/reentry/_templates/week-hinge-start-here.md,notes/reentry,reentry template,,
statecraft/daily/audit-rubric.md,statecraft/synthesis/audit-rubric.md,synthesis/root,synthesis doctrine,,
statecraft/daily/benchmark-manifest.md,statecraft/synthesis/benchmark-manifest.md,synthesis/root,synthesis doctrine,,
statecraft/daily/intake-digest-TEMPLATE.md,statecraft/notes/intake/intake-digest-TEMPLATE.md,notes/intake,intake doctrine,,
statecraft/daily/karajan-close-2026-05-31.md,statecraft/synthesis/karajan-close-2026-05-31.md,synthesis/root,synthesis doctrine,,
statecraft/daily/kleiber-close-2026-05-31.md,statecraft/synthesis/kleiber-close-2026-05-31.md,synthesis/root,synthesis doctrine,,
statecraft/daily/method-hardening-close-2026-05-30.md,statecraft/synthesis/method-hardening-close-2026-05-30.md,synthesis/root,synthesis doctrine,,
statecraft/daily/METHOD.md,statecraft/synthesis/METHOD.md,synthesis/root,synthesis doctrine,,
statecraft/daily/MONTHLY-METHOD-COMPANION.md,statecraft/synthesis/MONTHLY-METHOD-COMPANION.md,synthesis/root,synthesis doctrine,,
