old_ref	new_ref	scope
./2026-05-01.md	statecraft/synthesis/day/2026-05-01.md	relative
../daily/2026-05-01.md	../synthesis/day/2026-05-01.md	cross-shelf
statecraft/daily/2026-05-02.md	statecraft/synthesis/day/2026-05-02.md	absolute
./2026-05-02.md	statecraft/synthesis/day/2026-05-02.md	relative
../daily/2026-05-02.md	../synthesis/day/2026-05-02.md	cross-shelf
statecraft/daily/2026-05-03.md	statecraft/synthesis/day/2026-05-03.md	absolute
./2026-05-03.md	statecraft/synthesis/day/2026-05-03.md	relative
../daily/2026-05-03.md	../synthesis/day/2026-05-03.md	cross-shelf
statecraft/daily/2026-05-04.md	statecraft/synthesis/day/2026-05-04.md	absolute
./2026-05-04.md	statecraft/synthesis/day/2026-05-04.md	relative
../daily/2026-05-04.md	../synthesis/day/2026-05-04.md	cross-shelf
statecraft/daily/2026-05-05.md	statecraft/synthesis/day/2026-05-05.md	absolute
./2026-05-05.md	statecraft/synthesis/day/2026-05-05.md	relative
../daily/2026-05-05.md	../synthesis/day/2026-05-05.md	cross-shelf
statecraft/daily/2026-05-06.md	statecraft/synthesis/day/2026-05-06.md	absolute
./2026-05-06.md	statecraft/synthesis/day/2026-05-06.md	relative
../daily/2026-05-06.md	../synthesis/day/2026-05-06.md	cross-shelf
statecraft/daily/2026-05-07.md	statecraft/synthesis/day/2026-05-07.md	absolute
./2026-05-07.md	statecraft/synthesis/day/2026-05-07.md	relative
../daily/2026-05-07.md	../synthesis/day/2026-05-07.md	cross-shelf
statecraft/daily/2026-05-08.md	statecraft/synthesis/day/2026-05-08.md	absolute
./2026-05-08.md	statecraft/synthesis/day/2026-05-08.md	relative
../daily/2026-05-08.md	../synthesis/day/2026-05-08.md	cross-shelf
statecraft/daily/2026-05-09.md	statecraft/synthesis/day/2026-05-09.md	absolute
./2026-05-09.md	statecraft/synthesis/day/2026-05-09.md	relative
../daily/2026-05-09.md	../synthesis/day/2026-05-09.md	cross-shelf
statecraft/daily/2026-05-10.md	statecraft/synthesis/day/2026-05-10.md	absolute
./2026-05-10.md	statecraft/synthesis/day/2026-05-10.md	relative
../daily/2026-05-10.md	../synthesis/day/2026-05-10.md	cross-shelf
statecraft/daily/2026-05-11.md	statecraft/synthesis/day/2026-05-11.md	absolute
./2026-05-11.md	statecraft/synthesis/day/2026-05-11.md	relative
../daily/2026-05-11.md	../synthesis/day/2026-05-11.md	cross-shelf
statecraft/daily/2026-05-12.md	statecraft/synthesis/day/2026-05-12.md	absolute
./2026-05-12.md	statecraft/synthesis/day/2026-05-12.md	relative
../daily/2026-05-12.md	../synthesis/day/2026-05-12.md	cross-shelf
statecraft/daily/2026-05-13.md	statecraft/synthesis/day/2026-05-13.md	absolute
./2026-05-13.md	statecraft/synthesis/day/2026-05-13.md	relative
../daily/2026-05-13.md	../synthesis/day/2026-05-13.md	cross-shelf
statecraft/daily/2026-05-14.md	statecraft/synthesis/day/2026-05-14.md	absolute
./2026-05-14.md	statecraft/synthesis/day/2026-05-14.md	relative
../daily/2026-05-14.md	../synthesis/day/2026-05-14.md	cross-shelf
statecraft/daily/2026-05-15.md	statecraft/synthesis/day/2026-05-15.md	absolute
./2026-05-15.md	statecraft/synthesis/day/2026-05-15.md	relative
../daily/2026-05-15.md	../synthesis/day/2026-05-15.md	cross-shelf
statecraft/daily/2026-05-16.md	statecraft/synthesis/day/2026-05-16.md	absolute
./2026-05-16.md	statecraft/synthesis/day/2026-05-16.md	relative
../daily/2026-05-16.md	../synthesis/day/2026-05-16.md	cross-shelf
statecraft/daily/2026-05-17.md	statecraft/synthesis/day/2026-05-17.md	absolute
./2026-05-17.md	statecraft/synthesis/day/2026-05-17.md	relative
../daily/2026-05-17.md	../synthesis/day/2026-05-17.md	cross-shelf
statecraft/daily/2026-05-18.md	statecraft/synthesis/day/2026-05-18.md	absolute
./2026-05-18.md	statecraft/synthesis/day/2026-05-18.md	relative
../daily/2026-05-18.md	../synthesis/day/2026-05-18.md	cross-shelf
statecraft/daily/2026-05-19.md	statecraft/synthesis/day/2026-05-19.md	absolute
./2026-05-19.md	statecraft/synthesis/day/2026-05-19.md	relative
../daily/2026-05-19.md	../synthesis/day/2026-05-19.md	cross-shelf
statecraft/daily/2026-05-20.md	statecraft/synthesis/day/2026-05-20.md	absolute
./2026-05-20.md	statecraft/synthesis/day/2026-05-20.md	relative
../daily/2026-05-20.md	../synthesis/day/2026-05-20.md	cross-shelf
statecraft/daily/2026-05-21.md	statecraft/synthesis/day/2026-05-21.md	absolute
./2026-05-21.md	statecraft/synthesis/day/2026-05-21.md	relative
../daily/2026-05-21.md	../synthesis/day/2026-05-21.md	cross-shelf
statecraft/daily/2026-05-22.md	statecraft/synthesis/day/2026-05-22.md	absolute
./2026-05-22.md	statecraft/synthesis/day/2026-05-22.md	relative
../daily/2026-05-22.md	../synthesis/day/2026-05-22.md	cross-shelf
statecraft/daily/2026-05-23.md	statecraft/synthesis/day/2026-05-23.md	absolute
./2026-05-23.md	statecraft/synthesis/day/2026-05-23.md	relative
../daily/2026-05-23.md	../synthesis/day/2026-05-23.md	cross-shelf
statecraft/daily/2026-05-24.md	statecraft/synthesis/day/2026-05-24.md	absolute
./2026-05-24.md	statecraft/synthesis/day/2026-05-24.md	relative
../daily/2026-05-24.md	../synthesis/day/2026-05-24.md	cross-shelf
statecraft/daily/2026-05-25.md	statecraft/synthesis/day/2026-05-25.md	absolute
./2026-05-25.md	statecraft/synthesis/day/2026-05-25.md	relative
../daily/2026-05-25.md	../synthesis/day/2026-05-25.md	cross-shelf
statecraft/daily/2026-05-26.md	statecraft/synthesis/day/2026-05-26.md	absolute
./2026-05-26.md	statecraft/synthesis/day/2026-05-26.md	relative
../daily/2026-05-26.md	../synthesis/day/2026-05-26.md	cross-shelf
statecraft/daily/2026-05-27.md	statecraft/synthesis/day/2026-05-27.md	absolute
./2026-05-27.md	statecraft/synthesis/day/2026-05-27.md	relative
../daily/2026-05-27.md	../synthesis/day/2026-05-27.md	cross-shelf
statecraft/daily/2026-05-28.md	statecraft/synthesis/day/2026-05-28.md	absolute
./2026-05-28.md	statecraft/synthesis/day/2026-05-28.md	relative
../daily/2026-05-28.md	../synthesis/day/2026-05-28.md	cross-shelf
statecraft/daily/2026-05-29-pape-vs-freeman-sachs-marandi.md	statecraft/notes/2026-05-29-pape-vs-freeman-sachs-marandi.md	absolute
./2026-05-29-pape-vs-freeman-sachs-marandi.md	statecraft/notes/2026-05-29-pape-vs-freeman-sachs-marandi.md	relative
../daily/2026-05-29-pape-vs-freeman-sachs-marandi.md	../notes/2026-05-29-pape-vs-freeman-sachs-marandi.md	cross-shelf
statecraft/daily/2026-05-29.md	statecraft/synthesis/day/2026-05-29.md	absolute
./2026-05-29.md	statecraft/synthesis/day/2026-05-29.md	relative
../daily/2026-05-29.md	../synthesis/day/2026-05-29.md	cross-shelf
statecraft/daily/2026-05-30.md	statecraft/synthesis/day/2026-05-30.md	absolute
./2026-05-30.md	statecraft/synthesis/day/2026-05-30.md	relative
../daily/2026-05-30.md	../synthesis/day/2026-05-30.md	cross-shelf
statecraft/daily/2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md	statecraft/notes/2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md	absolute
./2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md	statecraft/notes/2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md	relative
../daily/2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md	../notes/2026-05-31-barnes-aguilar-captured-command-vs-degraded-carry.md	cross-shelf
statecraft/daily/2026-05-31-barnes-diesen-nima-coercive-failure.md	statecraft/notes/2026-05-31-barnes-diesen-nima-coercive-failure.md	absolute
./2026-05-31-barnes-diesen-nima-coercive-failure.md	statecraft/notes/2026-05-31-barnes-diesen-nima-coercive-failure.md	relative
../daily/2026-05-31-barnes-diesen-nima-coercive-failure.md	../notes/2026-05-31-barnes-diesen-nima-coercive-failure.md	cross-shelf
statecraft/daily/2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md	statecraft/notes/2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md	absolute
./2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md	statecraft/notes/2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md	relative
../daily/2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md	../notes/2026-05-31-rome-america-carrier-capture-vs-sovereign-burden-bearing.md	cross-shelf
statecraft/daily/2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md	statecraft/notes/2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md	absolute
./2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md	statecraft/notes/2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md	relative
../daily/2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md	../notes/2026-05-31-weichert-barnes-logistics-ceiling-vs-dib-lock-in.md	cross-shelf
statecraft/daily/2026-05-31.md	statecraft/synthesis/day/2026-05-31.md	absolute
./2026-05-31.md	statecraft/synthesis/day/2026-05-31.md	relative
../daily/2026-05-31.md	../synthesis/day/2026-05-31.md	cross-shelf
statecraft/daily/2026-05.md	statecraft/synthesis/month/2026-05.md	absolute
./2026-05.md	statecraft/synthesis/month/2026-05.md	relative
../daily/2026-05.md	../synthesis/month/2026-05.md	cross-shelf
statecraft/daily/2026-06-01-america-hormuz-lebanon-strategic-memory.md	statecraft/notes/2026-06-01-america-hormuz-lebanon-strategic-memory.md	absolute
./2026-06-01-america-hormuz-lebanon-strategic-memory.md	statecraft/notes/2026-06-01-america-hormuz-lebanon-strategic-memory.md	relative
../daily/2026-06-01-america-hormuz-lebanon-strategic-memory.md	../notes/2026-06-01-america-hormuz-lebanon-strategic-memory.md	cross-shelf
statecraft/daily/2026-06-01-persia-hormuz-lebanon-strategic-memory.md	statecraft/notes/2026-06-01-persia-hormuz-lebanon-strategic-memory.md	absolute
./2026-06-01-persia-hormuz-lebanon-strategic-memory.md	statecraft/notes/2026-06-01-persia-hormuz-lebanon-strategic-memory.md	relative
../daily/2026-06-01-persia-hormuz-lebanon-strategic-memory.md	../notes/2026-06-01-persia-hormuz-lebanon-strategic-memory.md	cross-shelf
statecraft/daily/2026-06-01-persia-hormuz-postwar-authority-floor.md	statecraft/notes/2026-06-01-persia-hormuz-postwar-authority-floor.md	absolute
./2026-06-01-persia-hormuz-postwar-authority-floor.md	statecraft/notes/2026-06-01-persia-hormuz-postwar-authority-floor.md	relative
../daily/2026-06-01-persia-hormuz-postwar-authority-floor.md	../notes/2026-06-01-persia-hormuz-postwar-authority-floor.md	cross-shelf
statecraft/daily/2026-06-01.md	statecraft/synthesis/day/2026-06-01.md	absolute
./2026-06-01.md	statecraft/synthesis/day/2026-06-01.md	relative
../daily/2026-06-01.md	../synthesis/day/2026-06-01.md	cross-shelf
statecraft/daily/2026-06-02.md	statecraft/synthesis/day/2026-06-02.md	absolute
./2026-06-02.md	statecraft/synthesis/day/2026-06-02.md	relative
../daily/2026-06-02.md	../synthesis/day/2026-06-02.md	cross-shelf
statecraft/daily/2026-06-03.md	statecraft/synthesis/day/2026-06-03.md	absolute
./2026-06-03.md	statecraft/synthesis/day/2026-06-03.md	relative
../daily/2026-06-03.md	../synthesis/day/2026-06-03.md	cross-shelf
statecraft/daily/2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md	statecraft/notes/2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md	absolute
./2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md	statecraft/notes/2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md	relative
../daily/2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md	../notes/2026-06-04-hoh-henningsen-lebanon-pseudo-agreement-falsifier.md	cross-shelf
statecraft/daily/2026-06-04.md	statecraft/synthesis/day/2026-06-04.md	absolute
./2026-06-04.md	statecraft/synthesis/day/2026-06-04.md	relative
../daily/2026-06-04.md	../synthesis/day/2026-06-04.md	cross-shelf
statecraft/daily/2026-06-05.md	statecraft/synthesis/day/2026-06-05.md	absolute
./2026-06-05.md	statecraft/synthesis/day/2026-06-05.md	relative
../daily/2026-06-05.md	../synthesis/day/2026-06-05.md	cross-shelf
statecraft/daily/2026-06-06-america-captured-command-ndaa-ci-client-veto.md	statecraft/notes/2026-06-06-america-captured-command-ndaa-ci-client-veto.md	absolute
./2026-06-06-america-captured-command-ndaa-ci-client-veto.md	statecraft/notes/2026-06-06-america-captured-command-ndaa-ci-client-veto.md	relative
../daily/2026-06-06-america-captured-command-ndaa-ci-client-veto.md	../notes/2026-06-06-america-captured-command-ndaa-ci-client-veto.md	cross-shelf
statecraft/daily/2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md	statecraft/notes/2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md	absolute
./2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md	statecraft/notes/2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md	relative
../daily/2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md	../notes/2026-06-06-persia-lebanon-first-gate-vs-hormuz-mechanics.md	cross-shelf
statecraft/daily/2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md	statecraft/notes/2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md	absolute
./2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md	statecraft/notes/2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md	relative
../daily/2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md	../notes/2026-06-06-russia-europe-threshold-polyanskiy-mercouris.md	cross-shelf
statecraft/daily/2026-06-06.md	statecraft/synthesis/day/2026-06-06.md	absolute
./2026-06-06.md	statecraft/synthesis/day/2026-06-06.md	relative
../daily/2026-06-06.md	../synthesis/day/2026-06-06.md	cross-shelf
statecraft/daily/2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md	statecraft/notes/2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md	absolute
./2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md	statecraft/notes/2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md	relative
../daily/2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md	../notes/2026-06-07-america-trump-humiliation-vance-absence-capture-extension.md	cross-shelf
statecraft/daily/2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md	statecraft/notes/2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md	absolute
./2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md	statecraft/notes/2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md	relative
../daily/2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md	../notes/2026-06-07-barnes-aguilar-sanctions-enforceability-vs-capture-fork.md	cross-shelf
statecraft/daily/2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md	statecraft/notes/2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md	absolute
./2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md	statecraft/notes/2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md	relative
../daily/2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md	../notes/2026-06-07-parsi-nima-mcgovern-third-party-deterrence-vs-recognition-gate.md	cross-shelf
statecraft/daily/2026-06-07.md	statecraft/synthesis/day/2026-06-07.md	absolute
./2026-06-07.md	statecraft/synthesis/day/2026-06-07.md	relative
../daily/2026-06-07.md	../synthesis/day/2026-06-07.md	cross-shelf
statecraft/daily/2026-06-08-09-news-verify-matrix.md	statecraft/notes/wire/2026-06-08-09-news-verify-matrix.md	absolute
./2026-06-08-09-news-verify-matrix.md	statecraft/notes/wire/2026-06-08-09-news-verify-matrix.md	relative
../daily/2026-06-08-09-news-verify-matrix.md	../notes/wire/2026-06-08-09-news-verify-matrix.md	cross-shelf
statecraft/daily/2026-06-08-america-uss-liberty-legitimacy-seam.md	statecraft/notes/2026-06-08-america-uss-liberty-legitimacy-seam.md	absolute
./2026-06-08-america-uss-liberty-legitimacy-seam.md	statecraft/notes/2026-06-08-america-uss-liberty-legitimacy-seam.md	relative
../daily/2026-06-08-america-uss-liberty-legitimacy-seam.md	../notes/2026-06-08-america-uss-liberty-legitimacy-seam.md	cross-shelf
statecraft/daily/2026-06-08-barnes-america-capture-non-intercept-colby-mou.md	statecraft/notes/2026-06-08-barnes-america-capture-non-intercept-colby-mou.md	absolute
./2026-06-08-barnes-america-capture-non-intercept-colby-mou.md	statecraft/notes/2026-06-08-barnes-america-capture-non-intercept-colby-mou.md	relative
../daily/2026-06-08-barnes-america-capture-non-intercept-colby-mou.md	../notes/2026-06-08-barnes-america-capture-non-intercept-colby-mou.md	cross-shelf
statecraft/daily/2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md	statecraft/notes/2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md	absolute
./2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md	statecraft/notes/2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md	relative
../daily/2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md	../notes/2026-06-08-davis-dual-episode-trust-fork-foreknowledge-accountability.md	cross-shelf
statecraft/daily/2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md	statecraft/notes/2026-06-08-davis-lebanon-fulcrum-crooke-ceasefire-for-all.md	absolute
